stackoverflow_formatted/14165567_1.java,9,20,columba-1/columba-1.0-src/src/columba/core/org/columba/core/base/StreamThread.java,17,29,12,,,found in ok pairs,
stackoverflow_formatted/11851968_0.java,13,24,columba-1/columba-1.0-src/src/mail/core/org/columba/mail/spam/spamassassin/IPCHelper.java,58,70,12,,,found in ok pairs,
stackoverflow_formatted/14165567_1.java,9,20,columba-1/columba-1.0-src/src/mail/core/org/columba/mail/spam/spamassassin/IPCHelper.java,58,70,12,,,found in ok pairs,
stackoverflow_formatted/3911987_0.java,38,53,Compiere_330_Source/release_330/ad/src/org/compiere/translate/AmtInWords_EN.java,49,64,16,,,found in ok pairs,
stackoverflow_formatted/13219118_0.java,12,27,Compiere_330_Source/release_330/ad/src/org/compiere/translate/AmtInWords_EN.java,49,64,16,,,found in ok pairs,
stackoverflow_formatted/5338272_0.java,33,49,drjava-stable-20100913-r5387-src/drjava-stable-20100913-r5387/src/src/edu/rice/cs/drjava/model/repl/InteractionsEditorKit.java,8,24,17,,,found in ok pairs,
stackoverflow_formatted/8416340_0.java,5,23,findbugs-1/findbugs-1.3.9/src/antTask/edu/umd/cs/findbugs/anttask/UnionBugs.java,65,81,17,,,found in ok pairs,
stackoverflow_formatted/22315734_0.java,11,21,hadoop-1/hadoop-1.0.0/src/core/org/apache/hadoop/io/WritableComparator.java,44,54,11,,,found in ok pairs,
stackoverflow_formatted/16928749_0.java,50,66,hadoop-1/hadoop-1.0.0/src/mapred/org/apache/hadoop/mapred/TextOutputFormat.java,47,63,17,,,found in ok pairs,
stackoverflow_formatted/16928749_0.java,50,66,hadoop-1/hadoop-1.0.0/src/mapred/org/apache/hadoop/mapreduce/lib/output/TextOutputFormat.java,51,67,17,,,found in ok pairs,
stackoverflow_formatted/6722760_1.java,13,37,jgraph-latest-bsd-src/examples/org/jgraph/example/HelloWorld.java,14,37,24,,,found in ok pairs,
stackoverflow_formatted/92962_0.java,22,61,jgraphpad-5/jgraphpad-5.10.0.2-src/src/org/jgraph/pad/graphcellsbase/JGraphSwimlaneView.java,93,132,40,,,found in ok pairs,
stackoverflow_formatted/22315734_0.java,11,21,hadoop-1/hadoop-1.0.0/src/core/org/apache/hadoop/io/serializer/DeserializerComparator.java,16,26,11,A,SO answer says that the code is modified from WritableComparator in Hadoop.,,
stackoverflow_formatted/16928749_0.java,69,97,hadoop-1/hadoop-1.0.0/src/mapred/org/apache/hadoop/mapreduce/lib/output/TextOutputFormat.java,75,99,25,A,SO code extends Hadoop's TextOutputFormat,,
stackoverflow_formatted/6722760_1.java,39,56,jgraph-latest-bsd-src/examples/org/jgraph/example/GroupingRemoving.java,53,70,18,A,"SO answer says ""I think the code must be a modified sample from the site."". The createVertex() methods are similar.",,
stackoverflow_formatted/6722760_1.java,39,56,jgraph-latest-bsd-src/examples/org/jgraph/example/HelloWorld.java,39,56,18,A,"SO answer says ""I think the code must be a modified sample from the site."". The createVertex() methods are similar.",,
stackoverflow_formatted/15185345_0.java,21,33,Compiere_330_Source/release_330/ad/src/org/compiere/util/CachedRowSetImpl.java,512,525,13,B,SO answer is copied from http://tech.groups.yahoo.com/group/Firebird-Java/message/10715 but the CachedRowSetImpl is in Compiere (it is actually from com.sun.rowset.CachedRowSetImpl).,,
stackoverflow_formatted/21912294_0.java,109,118,iReport-3/iReport-3.7.5-src/jasperserver-plugin/src/com/jaspersoft/ireport/jasperserver/ws/IReportTrustManager.java,113,122,10,B,"SO answer says that ""I got it working over the internetz Ä"". The HEXDIGITS constant and toHexString() method are exactly similar.",,
stackoverflow_formatted/18764836_0.java,104,113,iReport-3/iReport-3.7.5-src/jasperserver-plugin/src/com/jaspersoft/ireport/jasperserver/ws/IReportTrustManager.java,113,122,10,B,"SO answer says that the code is copied from Sun's example. However, iReport code does not say anything. The HEXDIGITS constant and toHexString() method are exactly similar.",,
stackoverflow_formatted/20513679_0.java,103,112,iReport-3/iReport-3.7.5-src/jasperserver-plugin/src/com/jaspersoft/ireport/jasperserver/ws/IReportTrustManager.java,113,122,10,B,The HEXDIGITS constant and toHexString() method are exactly similar.,,
stackoverflow_formatted/15373186_0.java,104,113,iReport-3/iReport-3.7.5-src/jasperserver-plugin/src/com/jaspersoft/ireport/jasperserver/ws/IReportTrustManager.java,113,122,10,B,The HEXDIGITS constant and toHexString() method are exactly similar.,,
stackoverflow_formatted/18429219_0.java,164,173,apache-ant-1.8.4/src/main/org/apache/tools/ant/types/resources/comparators/Date.java,4,13,10,D,similar implementation of compare() method,,
stackoverflow_formatted/17164751_0.java,34,45,cayenne-3/cayenne-3.0.1-src/framework/cayenne-modeler/src/main/java/org/apache/cayenne/modeler/editor/SelectQueryOrderingTab.java,220,230,11,D,similar getColumnClass() method,,
stackoverflow_formatted/12040310_0.java,65,78,cobertura-1/cobertura-1.9.4.1/src/net/sourceforge/cobertura/reporting/html/files/CopyFiles.java,46,59,14,D,identical finally clause to handle input stream,,
stackoverflow_formatted/12040310_0.java,65,78,columba-1/columba-1.0-src/src/mail/core/org/columba/mail/gui/message/command/ViewMessageSourceCommand.java,46,59,14,D,identical finally clause to handle input stream,,
stackoverflow_formatted/2372954_0.java,29,41,heritrix-1/heritrix-1.14.4/src/java/org/archive/util/CachedBdbMap.java,831,845,13,D,similar equals() methods,,
stackoverflow_formatted/25465723_0.java,26,38,heritrix-1/heritrix-1.14.4/src/java/org/archive/util/CachedBdbMap.java,831,845,13,D,similar equals() methods,,
stackoverflow_formatted/6931385_0.java,10,22,heritrix-1/heritrix-1.14.4/src/java/org/archive/util/CachedBdbMap.java,831,845,13,D,similar equals() methods,,
stackoverflow_formatted/21099738_0.java,3,29,jboss-5/jboss-5.1.0.GA-src/console/src/main/org/jboss/console/plugins/helpers/servlet/ServletHelper.java,6,30,25,D,similar way of checking for special characters in Servlet,,
stackoverflow_formatted/22009796_0.java,25,40,jboss-5/jboss-5.1.0.GA-src/testsuite/src/main/org/jboss/test/jacc/test/portal/ComponentPermission.java,35,50,16,D,similar equals() method,,
stackoverflow_formatted/24682528_2.java,143,158,jboss-5/jboss-5.1.0.GA-src/testsuite/src/main/org/jboss/test/jacc/test/portal/ComponentPermission.java,35,50,16,D,similar equals() methods,,
stackoverflow_formatted/2953040_0.java,20,35,jboss-5/jboss-5.1.0.GA-src/testsuite/src/main/org/jboss/test/jacc/test/portal/ComponentPermission.java,35,50,16,D,similar equals() methods,,
stackoverflow_formatted/13434746_0.java,20,35,jboss-5/jboss-5.1.0.GA-src/testsuite/src/main/org/jboss/test/jacc/test/portal/ComponentPermission.java,35,50,16,D,similar equals() methods,,
stackoverflow_formatted/9993817_0.java,5,20,jboss-5/jboss-5.1.0.GA-src/testsuite/src/main/org/jboss/test/jacc/test/portal/ComponentPermission.java,35,50,16,D,similar equals() methods,,
stackoverflow_formatted/24682528_2.java,143,158,jboss-5/jboss-5.1.0.GA-src/testsuite/src/main/org/jboss/test/jacc/test/portal/InstancePermission.java,35,50,16,D,similar equals() methods,,
stackoverflow_formatted/2953040_0.java,20,35,jboss-5/jboss-5.1.0.GA-src/testsuite/src/main/org/jboss/test/jacc/test/portal/InstancePermission.java,35,50,16,D,similar equals() methods,,
stackoverflow_formatted/22009796_0.java,25,40,jboss-5/jboss-5.1.0.GA-src/testsuite/src/main/org/jboss/test/jacc/test/portal/InstancePermission.java,35,50,16,D,similar equals() methods,,
stackoverflow_formatted/13434746_0.java,20,35,jboss-5/jboss-5.1.0.GA-src/testsuite/src/main/org/jboss/test/jacc/test/portal/InstancePermission.java,35,50,16,D,similar equals() methods,,
stackoverflow_formatted/9993817_0.java,5,20,jboss-5/jboss-5.1.0.GA-src/testsuite/src/main/org/jboss/test/jacc/test/portal/InstancePermission.java,35,50,16,D,similar equals() methods,,
stackoverflow_formatted/24682528_2.java,143,158,jboss-5/jboss-5.1.0.GA-src/testsuite/src/main/org/jboss/test/jacc/test/portal/PortalObjectPermission.java,35,50,16,D,similar equals() method,,
stackoverflow_formatted/2953040_0.java,20,35,jboss-5/jboss-5.1.0.GA-src/testsuite/src/main/org/jboss/test/jacc/test/portal/PortalObjectPermission.java,35,50,16,D,similar equals() methods,,
stackoverflow_formatted/22009796_0.java,25,40,jboss-5/jboss-5.1.0.GA-src/testsuite/src/main/org/jboss/test/jacc/test/portal/PortalObjectPermission.java,35,50,16,D,similar equals() methods,,
stackoverflow_formatted/13434746_0.java,20,35,jboss-5/jboss-5.1.0.GA-src/testsuite/src/main/org/jboss/test/jacc/test/portal/PortalObjectPermission.java,35,50,16,D,similar equals() methods,,
stackoverflow_formatted/9993817_0.java,5,20,jboss-5/jboss-5.1.0.GA-src/testsuite/src/main/org/jboss/test/jacc/test/portal/PortalObjectPermission.java,35,50,16,D,similar equals() methods,,
stackoverflow_formatted/12040310_0.java,65,78,JGroups-2/JGroups-2.10.0.GA.src/src/org/jgroups/util/Proxy.java,415,428,14,D,similar finally clause after normalisation,,
stackoverflow_formatted/9709633_0.java,156,167,cayenne-3/cayenne-3.0.1-src/framework/cayenne-modeler/src/main/java/org/apache/cayenne/modeler/util/CellEditorForAttributeTable.java,63,74,12,E,both classses implement TableCellEditor and have several similar methods,,
stackoverflow_formatted/8326566_1.java,8,17,columba-1/columba-1.0-src/src/mail/core/org/columba/mail/gui/composer/html/util/ExtendedHTMLEditorKit.java,15,24,10,E,both classes extend from HTMLEditorKit and have similar createDefaultDocument() method,,
stackoverflow_formatted/17966859_0.java,8,18,iReport-3/iReport-3.7.5-src/ireport-designer/src/com/jaspersoft/ireport/designer/subreport/TableComboBoxRenderer.java,12,22,11,E,both classses implement TableCellRenderer and have similar getTableCellRendererComponent(),,
stackoverflow_formatted/20381450_0.java,2,12,cayenne-3/cayenne-3.0.1-src/framework/cayenne-jdk1.5-unpublished/src/main/java/org/apache/cayenne/dba/openbase/OpenBasePkGenerator.java,82,93,11,F,similar code after normalisation,,
stackoverflow_formatted/13389700_2.java,49,61,cayenne-3/cayenne-3.0.1-src/framework/cayenne-modeler/src/main/java/org/apache/cayenne/modeler/editor/CallbackType.java,33,45,13,F,similar equals() method,,
stackoverflow_formatted/61982_0.java,103,112,columba-1/columba-1.0-src/src/mail/core/org/columba/mail/spam/spamassassin/ExternalToolsHelper.java,14,23,10,F,similar code after normalisation,,
stackoverflow_formatted/19198757_3.java,345,354,findbugs-1/findbugs-1.3.9/src/java/edu/umd/cs/findbugs/workflow/Filter.java,344,353,10,F,similar code after normalisation,,
stackoverflow_formatted/9240450_1.java,80,91,findbugs-1/findbugs-1.3.9/src/java5/edu/umd/cs/findbugs/gui2/MainFrame.java,1430,1442,12,F,accidental similarity,,
stackoverflow_formatted/12120288_1.java,76,85,FitLibrary20100806/fitnesse/lib/src/fitlibrarySrc/fitlibrary/traverse/function/RuleTable.java,106,115,10,F,similar code after normalisation,,
stackoverflow_formatted/14617650_1.java,68,77,FitLibrary20100806/fitnesse/lib/src/fitlibrarySrc/fitlibrary/traverse/function/RuleTable.java,106,115,10,F,similar code after normalisation,,
stackoverflow_formatted/14617650_1.java,32,41,FitLibrary20100806/fitnesse/lib/src/fitlibrarySrc/fitlibrary/traverse/function/RuleTable.java,106,115,10,F,similar code after normalisation,,
stackoverflow_formatted/14617650_0.java,67,76,FitLibrary20100806/fitnesse/lib/src/fitlibrarySrc/fitlibrary/traverse/function/RuleTable.java,106,115,10,F,similar code after normalisation,,
stackoverflow_formatted/14617650_0.java,31,40,FitLibrary20100806/fitnesse/lib/src/fitlibrarySrc/fitlibrary/traverse/function/RuleTable.java,106,115,10,F,similar code after normalisation,,
stackoverflow_formatted/15425359_0.java,4,13,hadoop-1/hadoop-1.0.0/src/contrib/eclipse-plugin/src/java/org/apache/hadoop/eclipse/ImageLibrary.java,25,34,10,F,accidentally similar getter:     public static SingletonDemo getInstance() {,,
stackoverflow_formatted/22818246_0.java,3,12,hadoop-1/hadoop-1.0.0/src/contrib/eclipse-plugin/src/java/org/apache/hadoop/eclipse/ImageLibrary.java,25,34,10,F,similar getInstance() method after normalisation,,
stackoverflow_formatted/12702036_0.java,5,14,hadoop-1/hadoop-1.0.0/src/test/org/apache/hadoop/mapred/TestJvmManager.java,126,135,10,F,similar code after normalisation,,
stackoverflow_formatted/14617650_1.java,32,41,hadoop-1/hadoop-1.0.0/src/test/org/apache/hadoop/security/authentication/client/AuthenticatorTestCase.java,75,84,10,F,similar code after normalisation,,
stackoverflow_formatted/14617650_1.java,68,77,hadoop-1/hadoop-1.0.0/src/test/org/apache/hadoop/security/authentication/client/AuthenticatorTestCase.java,75,84,10,F,similar code after normalisation,,
stackoverflow_formatted/12120288_1.java,76,85,hadoop-1/hadoop-1.0.0/src/test/org/apache/hadoop/security/authentication/client/AuthenticatorTestCase.java,75,84,10,F,similar code after normalisation,,
stackoverflow_formatted/14617650_0.java,31,40,hadoop-1/hadoop-1.0.0/src/test/org/apache/hadoop/security/authentication/client/AuthenticatorTestCase.java,75,84,10,F,similar code after normalisation,,
stackoverflow_formatted/14617650_0.java,67,76,hadoop-1/hadoop-1.0.0/src/test/org/apache/hadoop/security/authentication/client/AuthenticatorTestCase.java,75,84,10,F,similar code after normalisation,,
stackoverflow_formatted/14617650_1.java,32,41,hadoop-1/hadoop-1.0.0/src/test/system/java/org/apache/hadoop/hdfs/TestBalancer.java,275,284,10,F,similar code after normalisation,,
stackoverflow_formatted/14617650_1.java,68,77,hadoop-1/hadoop-1.0.0/src/test/system/java/org/apache/hadoop/hdfs/TestBalancer.java,275,284,10,F,similar code after normalisation,,
stackoverflow_formatted/12120288_1.java,76,85,hadoop-1/hadoop-1.0.0/src/test/system/java/org/apache/hadoop/hdfs/TestBalancer.java,275,284,10,F,similar code after normalisation,,
stackoverflow_formatted/14617650_0.java,31,40,hadoop-1/hadoop-1.0.0/src/test/system/java/org/apache/hadoop/hdfs/TestBalancer.java,275,284,10,F,similar code after normalisation,,
stackoverflow_formatted/14617650_0.java,67,76,hadoop-1/hadoop-1.0.0/src/test/system/java/org/apache/hadoop/hdfs/TestBalancer.java,275,284,10,F,similar code after normalisation,,
stackoverflow_formatted/14617650_1.java,68,77,heritrix-1/heritrix-1.14.4/src/java/org/apache/commons/pool/impl/GenericObjectPool.java,443,452,10,F,similar code after normalisation,,
stackoverflow_formatted/14617650_1.java,32,41,heritrix-1/heritrix-1.14.4/src/java/org/apache/commons/pool/impl/GenericObjectPool.java,443,452,10,F,similar code after normalisation,,
stackoverflow_formatted/12120288_1.java,76,85,heritrix-1/heritrix-1.14.4/src/java/org/apache/commons/pool/impl/GenericObjectPool.java,443,452,10,F,similar code after normalisation,,
stackoverflow_formatted/14617650_0.java,31,40,heritrix-1/heritrix-1.14.4/src/java/org/apache/commons/pool/impl/GenericObjectPool.java,443,452,10,F,similar code after normalisation,,
stackoverflow_formatted/14617650_0.java,67,76,heritrix-1/heritrix-1.14.4/src/java/org/apache/commons/pool/impl/GenericObjectPool.java,443,452,10,F,similar code after normalisation,,
stackoverflow_formatted/15141427_0.java,44,53,heritrix-1/heritrix-1.14.4/src/java/org/archive/crawler/admin/StatisticsSummary.java,277,286,10,F,similar code after normalisation,,
stackoverflow_formatted/15141427_0.java,44,53,heritrix-1/heritrix-1.14.4/src/java/org/archive/crawler/admin/StatisticsSummary.java,457,466,10,F,similar code after normalisation,,
stackoverflow_formatted/15141427_0.java,44,53,heritrix-1/heritrix-1.14.4/src/java/org/archive/crawler/admin/StatisticsSummary.java,332,341,10,F,similar code after normalisation,,
stackoverflow_formatted/15141427_0.java,44,53,heritrix-1/heritrix-1.14.4/src/java/org/archive/crawler/admin/StatisticsSummary.java,228,237,10,F,similar code after normalisation,,
stackoverflow_formatted/15141427_0.java,44,53,heritrix-1/heritrix-1.14.4/src/java/org/archive/crawler/admin/StatisticsSummary.java,392,401,10,F,similar code after normalisation,,
stackoverflow_formatted/15652360_0.java,33,45,iReport-3/iReport-3.7.5-src/ireport-designer/src/com/jaspersoft/ireport/designer/crosstab/actions/CellSelectionAction.java,19,31,13,F,accidental similarity,,
stackoverflow_formatted/12996718_0.java,19,30,iReport-3/iReport-3.7.5-src/ireport-designer/src/com/jaspersoft/ireport/designer/crosstab/actions/CellSelectionAction.java,19,31,12,F,similar code after normalisation,,
stackoverflow_formatted/12921020_0.java,24,35,iReport-3/iReport-3.7.5-src/ireport-designer/src/com/jaspersoft/ireport/designer/crosstab/actions/CellSelectionAction.java,19,31,12,F,similar code after normalisation,,
stackoverflow_formatted/12982345_0.java,15,26,iReport-3/iReport-3.7.5-src/ireport-designer/src/com/jaspersoft/ireport/designer/crosstab/actions/CellSelectionAction.java,19,31,12,F,similar code after normalisation,,
stackoverflow_formatted/17383922_0.java,13,24,iReport-3/iReport-3.7.5-src/ireport-designer/src/com/jaspersoft/ireport/designer/crosstab/actions/CellSelectionAction.java,19,31,12,F,similar code after normalisation,,
stackoverflow_formatted/13220415_0.java,21,32,iReport-3/iReport-3.7.5-src/ireport-designer/src/com/jaspersoft/ireport/designer/crosstab/actions/CellSelectionAction.java,19,31,12,F,similar code after normalisation,,
stackoverflow_formatted/13462440_1.java,32,45,iReport-3/iReport-3.7.5-src/ireport-designer/src/com/jaspersoft/ireport/designer/fonts/FontLoaderDialog.java,60,73,14,F,similar code after normalisation,,
stackoverflow_formatted/13462440_1.java,32,45,iReport-3/iReport-3.7.5-src/ireport-designer/src/com/jaspersoft/ireport/designer/fonts/FontLoaderDialog.java,46,59,14,F,similar code after normalisation,,
stackoverflow_formatted/13462440_1.java,32,45,iReport-3/iReport-3.7.5-src/ireport-designer/src/com/jaspersoft/ireport/designer/fonts/FontLoaderDialog.java,31,45,14,F,similar code after normalisation,,
stackoverflow_formatted/14617650_1.java,68,77,jasperreports-3/jasperreports-3.7.4/src/net/sf/jasperreports/engine/export/JRPdfExporter.java,403,412,10,F,similar code after normalisation,,
stackoverflow_formatted/14617650_1.java,32,41,jasperreports-3/jasperreports-3.7.4/src/net/sf/jasperreports/engine/export/JRPdfExporter.java,403,412,10,F,similar code after normalisation,,
stackoverflow_formatted/12120288_1.java,76,85,jasperreports-3/jasperreports-3.7.4/src/net/sf/jasperreports/engine/export/JRPdfExporter.java,403,412,10,F,similar code after normalisation,,
stackoverflow_formatted/14617650_0.java,67,76,jasperreports-3/jasperreports-3.7.4/src/net/sf/jasperreports/engine/export/JRPdfExporter.java,403,412,10,F,similar code after normalisation,,
stackoverflow_formatted/14617650_0.java,31,40,jasperreports-3/jasperreports-3.7.4/src/net/sf/jasperreports/engine/export/JRPdfExporter.java,403,412,10,F,similar code after normalisation,,
stackoverflow_formatted/19198757_3.java,345,354,jboss-5/jboss-5.1.0.GA-src/mbeans/src/main/org/jboss/mx/mxbean/MXBeanUtils.java,442,451,10,F,similar code after normalisation,,
stackoverflow_formatted/25270740_0.java,15,24,jboss-5/jboss-5.1.0.GA-src/server/src/main/org/jboss/ejb/plugins/cmp/jdbc/bridge/JDBCEntityBridge.java,830,839,10,F,similar code after normalisation,,
stackoverflow_formatted/14617650_1.java,68,77,jboss-5/jboss-5.1.0.GA-src/testsuite/src/main/org/jboss/test/cmp2/lob/LOBUnitTestCase.java,345,354,10,F,similar code after normalisation,,
stackoverflow_formatted/14617650_1.java,68,77,jboss-5/jboss-5.1.0.GA-src/testsuite/src/main/org/jboss/test/cmp2/lob/LOBUnitTestCase.java,368,377,10,F,similar code after normalisation,,
stackoverflow_formatted/14617650_1.java,32,41,jboss-5/jboss-5.1.0.GA-src/testsuite/src/main/org/jboss/test/cmp2/lob/LOBUnitTestCase.java,345,354,10,F,similar code after normalisation,,
stackoverflow_formatted/14617650_1.java,32,41,jboss-5/jboss-5.1.0.GA-src/testsuite/src/main/org/jboss/test/cmp2/lob/LOBUnitTestCase.java,368,377,10,F,similar code after normalisation,,
stackoverflow_formatted/12120288_1.java,76,85,jboss-5/jboss-5.1.0.GA-src/testsuite/src/main/org/jboss/test/cmp2/lob/LOBUnitTestCase.java,345,354,10,F,similar code after normalisation,,
stackoverflow_formatted/12120288_1.java,76,85,jboss-5/jboss-5.1.0.GA-src/testsuite/src/main/org/jboss/test/cmp2/lob/LOBUnitTestCase.java,368,377,10,F,similar code after normalisation,,
