QualitasCorpus-20130901r/projects_orig_130901/netbeans-6.9.1-201007282301/mobility.midpexamples/LocalizationDemo/src/l10ndemo/LocalizationSupport.java,spdxBSD3,1,6,1,1,0,Copyright,,-1,6,,,,,,,,,,,,,,,,
QualitasCorpus-20130901r/projects_orig_130901/netbeans-6.9.1-201007282301/properties/src/org/netbeans/modules/properties/UtilConvert.java,CDDLorGPLv2,,,,,,,,ClassPathExceptionGPLv2;2;2;8;3;1;-1,Copyright,-1,1,-1,UNKNOWN,-1,CDDLorGPLv2includeVer2,1,-1,-1,AllRights-TOOLONG,-1,-1,,,,
QualitasCorpus-20130901r/projects_orig_130901/pooka_080505/net/suberic/util/FileVariableBundle.java,NONE,,,,,,,,,,,,,,,,,,,,,,,,,
QualitasCorpus-20130901r/projects_orig_130901/aoisrc281/ArtOfIllusion/src/artofillusion/procedural/ExprModule.java,GPLv2+,1,1,2,1,0,Copyright,,1,-1,-1,,,,,,,,,,,,,,,
QualitasCorpus-20130901r/projects_orig_130901/ArgoUML-0.34-src/argouml-cpp/src/org/argouml/language/cpp/reveng/CPPLexer.java,NONE,,,,,,,,,,,,,,,,,,,,,,,,,
QualitasCorpus-20130901r/projects_orig_130901/ArgoUML-0.34-src/argouml-cpp/src/org/argouml/language/cpp/reveng/CPPLexer.java,NONE,,,,,,,,,,,,,,,,,,,,,,,,,
QualitasCorpus-20130901r/projects_orig_130901/ArgoUML-0.34-src/argouml-cpp/src/org/argouml/language/cpp/reveng/CPPLexer.java,NONE,,,,,,,,,,,,,,,,,,,,,,,,,
QualitasCorpus-20130901r/projects_orig_130901/aspectj-1.6.9-src/aspectjtools1.6.9-src/org/aspectj/org/eclipse/jdt/internal/compiler/util/FloatUtil.java,EPLv1,1,1,1,1,0,Copyright,,-1,1,,,,,,,,,,,,,,,,
QualitasCorpus-20130901r/projects_orig_130901/aspectj-1.6.9-src/aspectjtools1.6.9-src/org/aspectj/org/eclipse/jdt/internal/compiler/util/FloatUtil.java,EPLv1,1,1,1,1,0,Copyright,,-1,1,,,,,,,,,,,,,,,,
QualitasCorpus-20130901r/projects_orig_130901/aspectj-1.6.9-src/aspectjtools1.6.9-src/org/aspectj/org/eclipse/jdt/internal/core/search/indexing/BinaryIndexer.java,EPLv1,1,1,1,1,0,Copyright,,-1,1,,,,,,,,,,,,,,,,
QualitasCorpus-20130901r/projects_orig_130901/batik-src-1.7/batik-1.7/sources/org/apache/batik/bridge/svg12/XPathSubsetContentSelector.java,Apache-2,1,5,2,0,0,-1,,-1,5,,,,,,,,,,,,,,,,
QualitasCorpus-20130901r/projects_orig_130901/batik-src-1.7/batik-1.7/sources/org/apache/batik/bridge/svg12/XPathSubsetContentSelector.java,Apache-2,1,5,2,0,0,-1,,-1,5,,,,,,,,,,,,,,,,
QualitasCorpus-20130901r/projects_orig_130901/batik-src-1.7/batik-1.7/sources/org/apache/batik/bridge/svg12/XPathSubsetContentSelector.java,Apache-2,1,5,2,0,0,-1,,-1,5,,,,,,,,,,,,,,,,
QualitasCorpus-20130901r/projects_orig_130901/batik-src-1.7/batik-1.7/sources/org/apache/batik/bridge/svg12/XPathSubsetContentSelector.java,Apache-2,1,5,2,0,0,-1,,-1,5,,,,,,,,,,,,,,,,
QualitasCorpus-20130901r/projects_orig_130901/batik-src-1.7/batik-1.7/sources/org/apache/batik/css/parser/Parser.java,Apache-2,1,5,2,0,0,-1,,-1,5,,,,,,,,,,,,,,,,
QualitasCorpus-20130901r/projects_orig_130901/batik-src-1.7/batik-1.7/sources/org/apache/batik/css/parser/Scanner.java,Apache-2,1,5,2,0,0,-1,,-1,5,,,,,,,,,,,,,,,,
QualitasCorpus-20130901r/projects_orig_130901/batik-src-1.7/batik-1.7/sources/org/apache/batik/css/parser/Scanner.java,Apache-2,1,5,2,0,0,-1,,-1,5,,,,,,,,,,,,,,,,
QualitasCorpus-20130901r/projects_orig_130901/batik-src-1.7/batik-1.7/sources/org/apache/batik/css/parser/Scanner.java,Apache-2,1,5,2,0,0,-1,,-1,5,,,,,,,,,,,,,,,,
QualitasCorpus-20130901r/projects_orig_130901/batik-src-1.7/batik-1.7/sources/org/apache/batik/css/parser/Scanner.java,Apache-2,1,5,2,0,0,-1,,-1,5,,,,,,,,,,,,,,,,
QualitasCorpus-20130901r/projects_orig_130901/batik-src-1.7/batik-1.7/sources/org/apache/batik/css/parser/Scanner.java,Apache-2,1,5,2,0,0,-1,,-1,5,,,,,,,,,,,,,,,,
QualitasCorpus-20130901r/projects_orig_130901/batik-src-1.7/batik-1.7/sources/org/apache/batik/parser/LengthParser.java,Apache-2,1,5,2,0,0,-1,,-1,5,,,,,,,,,,,,,,,,
QualitasCorpus-20130901r/projects_orig_130901/batik-src-1.7/batik-1.7/sources/org/apache/batik/parser/LengthParser.java,Apache-2,1,5,2,0,0,-1,,-1,5,,,,,,,,,,,,,,,,
QualitasCorpus-20130901r/projects_orig_130901/batik-src-1.7/batik-1.7/sources/org/apache/batik/parser/LengthParser.java,Apache-2,1,5,2,0,0,-1,,-1,5,,,,,,,,,,,,,,,,
QualitasCorpus-20130901r/projects_orig_130901/batik-src-1.7/batik-1.7/sources/org/apache/batik/parser/LengthParser.java,Apache-2,1,5,2,0,0,-1,,-1,5,,,,,,,,,,,,,,,,
QualitasCorpus-20130901r/projects_orig_130901/batik-src-1.7/batik-1.7/sources/org/apache/batik/parser/LengthParser.java,Apache-2,1,5,2,0,0,-1,,-1,5,,,,,,,,,,,,,,,,
QualitasCorpus-20130901r/projects_orig_130901/batik-src-1.7/batik-1.7/sources/org/apache/batik/parser/LengthParser.java,Apache-2,1,5,2,0,0,-1,,-1,5,,,,,,,,,,,,,,,,
QualitasCorpus-20130901r/projects_orig_130901/batik-src-1.7/batik-1.7/sources/org/apache/batik/parser/LengthParser.java,Apache-2,1,5,2,0,0,-1,,-1,5,,,,,,,,,,,,,,,,
QualitasCorpus-20130901r/projects_orig_130901/batik-src-1.7/batik-1.7/sources/org/apache/batik/parser/LengthParser.java,Apache-2,1,5,2,0,0,-1,,-1,5,,,,,,,,,,,,,,,,
QualitasCorpus-20130901r/projects_orig_130901/batik-src-1.7/batik-1.7/sources/org/apache/batik/parser/NumberParser.java,Apache-2,1,5,2,0,0,-1,,-1,5,,,,,,,,,,,,,,,,
QualitasCorpus-20130901r/projects_orig_130901/batik-src-1.7/batik-1.7/sources/org/apache/batik/parser/NumberParser.java,Apache-2,1,5,2,0,0,-1,,-1,5,,,,,,,,,,,,,,,,
QualitasCorpus-20130901r/projects_orig_130901/batik-src-1.7/batik-1.7/sources/org/apache/batik/parser/NumberParser.java,Apache-2,1,5,2,0,0,-1,,-1,5,,,,,,,,,,,,,,,,
QualitasCorpus-20130901r/projects_orig_130901/batik-src-1.7/batik-1.7/sources/org/apache/batik/parser/NumberParser.java,Apache-2,1,5,2,0,0,-1,,-1,5,,,,,,,,,,,,,,,,
QualitasCorpus-20130901r/projects_orig_130901/batik-src-1.7/batik-1.7/sources/org/apache/batik/parser/NumberParser.java,Apache-2,1,5,2,0,0,-1,,-1,5,,,,,,,,,,,,,,,,
QualitasCorpus-20130901r/projects_orig_130901/batik-src-1.7/batik-1.7/sources/org/apache/batik/parser/NumberParser.java,Apache-2,1,5,2,0,0,-1,,-1,5,,,,,,,,,,,,,,,,
QualitasCorpus-20130901r/projects_orig_130901/batik-src-1.7/batik-1.7/sources/org/apache/batik/parser/NumberParser.java,Apache-2,1,5,2,0,0,-1,,-1,5,,,,,,,,,,,,,,,,
QualitasCorpus-20130901r/projects_orig_130901/batik-src-1.7/batik-1.7/sources/org/apache/batik/parser/NumberParser.java,Apache-2,1,5,2,0,0,-1,,-1,5,,,,,,,,,,,,,,,,
QualitasCorpus-20130901r/projects_orig_130901/batik-src-1.7/batik-1.7/sources/org/apache/batik/parser/PathParser.java,Apache-2,1,5,2,0,0,-1,,-1,5,,,,,,,,,,,,,,,,
QualitasCorpus-20130901r/projects_orig_130901/batik-src-1.7/batik-1.7/sources/org/apache/batik/parser/PathParser.java,Apache-2,1,5,2,0,0,-1,,-1,5,,,,,,,,,,,,,,,,
QualitasCorpus-20130901r/projects_orig_130901/batik-src-1.7/batik-1.7/sources/org/apache/batik/parser/PathParser.java,Apache-2,1,5,2,0,0,-1,,-1,5,,,,,,,,,,,,,,,,
QualitasCorpus-20130901r/projects_orig_130901/batik-src-1.7/batik-1.7/sources/org/apache/batik/parser/PathParser.java,Apache-2,1,5,2,0,0,-1,,-1,5,,,,,,,,,,,,,,,,
QualitasCorpus-20130901r/projects_orig_130901/batik-src-1.7/batik-1.7/sources/org/apache/batik/parser/PathParser.java,Apache-2,1,5,2,0,0,-1,,-1,5,,,,,,,,,,,,,,,,
QualitasCorpus-20130901r/projects_orig_130901/batik-src-1.7/batik-1.7/sources/org/apache/batik/parser/PathParser.java,Apache-2,1,5,2,0,0,-1,,-1,5,,,,,,,,,,,,,,,,
QualitasCorpus-20130901r/projects_orig_130901/batik-src-1.7/batik-1.7/sources/org/apache/batik/parser/PathParser.java,Apache-2,1,5,2,0,0,-1,,-1,5,,,,,,,,,,,,,,,,
QualitasCorpus-20130901r/projects_orig_130901/batik-src-1.7/batik-1.7/sources/org/apache/batik/parser/PathParser.java,Apache-2,1,5,2,0,0,-1,,-1,5,,,,,,,,,,,,,,,,
QualitasCorpus-20130901r/projects_orig_130901/batik-src-1.7/batik-1.7/sources/org/apache/batik/parser/PathParser.java,Apache-2,1,5,2,0,0,-1,,-1,5,,,,,,,,,,,,,,,,
QualitasCorpus-20130901r/projects_orig_130901/batik-src-1.7/batik-1.7/sources/org/apache/batik/parser/PathParser.java,Apache-2,1,5,2,0,0,-1,,-1,5,,,,,,,,,,,,,,,,
QualitasCorpus-20130901r/projects_orig_130901/batik-src-1.7/batik-1.7/sources/org/apache/batik/parser/PathParser.java,Apache-2,1,5,2,0,0,-1,,-1,5,,,,,,,,,,,,,,,,
QualitasCorpus-20130901r/projects_orig_130901/batik-src-1.7/batik-1.7/sources/org/apache/batik/parser/PathParser.java,Apache-2,1,5,2,0,0,-1,,-1,5,,,,,,,,,,,,,,,,
QualitasCorpus-20130901r/projects_orig_130901/batik-src-1.7/batik-1.7/sources/org/apache/batik/parser/PathParser.java,Apache-2,1,5,2,0,0,-1,,-1,5,,,,,,,,,,,,,,,,
QualitasCorpus-20130901r/projects_orig_130901/batik-src-1.7/batik-1.7/sources/org/apache/batik/parser/PathParser.java,Apache-2,1,5,2,0,0,-1,,-1,5,,,,,,,,,,,,,,,,
QualitasCorpus-20130901r/projects_orig_130901/batik-src-1.7/batik-1.7/sources/org/apache/batik/parser/PathParser.java,Apache-2,1,5,2,0,0,-1,,-1,5,,,,,,,,,,,,,,,,
QualitasCorpus-20130901r/projects_orig_130901/batik-src-1.7/batik-1.7/sources/org/apache/batik/parser/PathParser.java,Apache-2,1,5,2,0,0,-1,,-1,5,,,,,,,,,,,,,,,,
QualitasCorpus-20130901r/projects_orig_130901/batik-src-1.7/batik-1.7/sources/org/apache/batik/util/ParsedURLDefaultProtocolHandler.java,Apache-2,1,5,2,0,0,-1,,-1,5,,,,,,,,,,,,,,,,
QualitasCorpus-20130901r/projects_orig_130901/Compiere_330_Source/release_330/client/Src/org/compiere/grid/ed/Calculator.java,UNKNOWN,0,0,0,2,4,AllRights-TOOLONG,,UNKNOWN,UNKNOWN,GPLseeDetailsVer0,UNKNOWN,UNKNOWN,,,,,,,,,,,,,
QualitasCorpus-20130901r/projects_orig_130901/eclipse_SDK/eclipse_SDK-4.3/src/src/com/ibm/icu/impl/PatternTokenizer.java,UNKNOWN,0,0,0,2,0,Copyright,,AllRights,,,,,,,,,,,,,,,,,
QualitasCorpus-20130901r/projects_orig_130901/eclipse_SDK/eclipse_SDK-4.3/src/src/org/eclipse/jdt/internal/compiler/util/FloatUtil.java,EPLv1,1,1,1,1,0,Copyright,,-1,1,,,,,,,,,,,,,,,,
QualitasCorpus-20130901r/projects_orig_130901/eclipse_SDK/eclipse_SDK-4.3/src/src/org/eclipse/jdt/internal/compiler/util/FloatUtil.java,EPLv1,1,1,1,1,0,Copyright,,-1,1,,,,,,,,,,,,,,,,
QualitasCorpus-20130901r/projects_orig_130901/eclipse_SDK/eclipse_SDK-4.3/src/src/org/eclipse/jdt/internal/core/search/indexing/BinaryIndexer.java,EPLv1,1,1,1,1,0,Copyright,,-1,1,,,,,,,,,,,,,,,,
QualitasCorpus-20130901r/projects_orig_130901/eclipse_SDK/eclipse_SDK-4.3/src/src/org/eclipse/jdt/internal/ui/compare/PropertiesStructureCreator.java,EPLv1,1,1,1,1,0,Copyright,,-1,1,,,,,,,,,,,,,,,,
QualitasCorpus-20130901r/projects_orig_130901/eclipse_SDK/eclipse_SDK-4.3/src/src/org/eclipse/jdt/internal/ui/propertiesfileeditor/PropertiesFileEscapes.java,EPLv1,1,1,1,1,0,Copyright,,-1,1,,,,,,,,,,,,,,,,
QualitasCorpus-20130901r/projects_orig_130901/eclipse_SDK/eclipse_SDK-4.3/src/src/org/eclipse/jetty/util/ajax/JSON.java,UNKNOWN,0,0,0,2,4,Copyright,,AllRights,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,,,,,,,,,,,,,
QualitasCorpus-20130901r/projects_orig_130901/eclipse_SDK/eclipse_SDK-4.3/src/src/org/eclipse/jetty/util/ajax/JSON.java,UNKNOWN,0,0,0,2,4,Copyright,,AllRights,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,,,,,,,,,,,,,
QualitasCorpus-20130901r/projects_orig_130901/eclipse_SDK/eclipse_SDK-4.3/src/src/org/eclipse/pde/api/tools/internal/util/SinceTagVersion.java,EPLv1,1,1,1,1,0,Copyright,,-1,1,,,,,,,,,,,,,,,,
QualitasCorpus-20130901r/projects_orig_130901/eclipse_SDK/eclipse_SDK-4.3/src/src/org/eclipse/pde/api/tools/internal/util/Util.java,EPLv1,1,1,1,1,1,Copyright,,-1,1,UNKNOWN,,,,,,,,,,,,,,,
QualitasCorpus-20130901r/projects_orig_130901/eclipse_SDK/eclipse_SDK-4.3/src/src/org/eclipse/pde/internal/core/util/PropertiesUtil.java,EPLv1,1,1,1,1,0,Copyright,,-1,1,,,,,,,,,,,,,,,,
QualitasCorpus-20130901r/projects_orig_130901/eclipse_SDK/eclipse_SDK-4.3/src/src/org/eclipse/pde/internal/ui/nls/StringHelper.java,EPLv1,1,1,1,1,0,Copyright,,-1,1,,,,,,,,,,,,,,,,
QualitasCorpus-20130901r/projects_orig_130901/hsqldb-2/hsqldb-2.0.0/hsqldb/src/org/hsqldb/Scanner.java,spdxBSD3,1,6,1,0,0,-1,,6,,,,,,,,,,,,,,,,,
QualitasCorpus-20130901r/projects_orig_130901/hsqldb-2/hsqldb-2.0.0/hsqldb/src/org/hsqldb/Scanner.java,spdxBSD3,1,6,1,0,0,-1,,6,,,,,,,,,,,,,,,,,
QualitasCorpus-20130901r/projects_orig_130901/iText-src-5/src/core/com/itextpdf/text/html/Markup.java,UNKNOWN,0,0,0,3,8,Copyright,,UNKNOWN,UNKNOWN,FSFwarranty,AGPLseeVer0,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,,,,,,,,
QualitasCorpus-20130901r/projects_orig_130901/iText-src-5/src/core/com/itextpdf/text/pdf/fonts/cmaps/CMapParser.java,UNKNOWN,0,0,0,6,1,AllRights,,BSDpre,BSDcondSource,BSDcondBinary,UNKNOWN,BSDasIs,BSDWarr,,,,,,,,,,,,
QualitasCorpus-20130901r/projects_orig_130901/jasml_0/src/com/jasml/helper/Util.java,NONE,,,,,,,,,,,,,,,,,,,,,,,,,
QualitasCorpus-20130901r/projects_orig_130901/jasperreports-3/jasperreports-3.7.4/src/net/sf/jasperreports/olap/mapping/MappingLexer.java,LesserGPLv3+,1,1,1,5,2,Copyright,,-1,UNKNOWN,UNKNOWN,1,FSFwarranty,LesserGPLseeDetailsVer0,GPLcopyVer0,GNUurl,,,,,,,,,,
QualitasCorpus-20130901r/projects_orig_130901/jasperreports-3/jasperreports-3.7.4/src/net/sf/jasperreports/olap/mapping/MappingLexer.java,LesserGPLv3+,1,1,1,5,2,Copyright,,-1,UNKNOWN,UNKNOWN,1,FSFwarranty,LesserGPLseeDetailsVer0,GPLcopyVer0,GNUurl,,,,,,,,,,
QualitasCorpus-20130901r/projects_orig_130901/jedit4/jEdit/com/microstar/xml/XmlParser.java,UNKNOWN,0,0,0,1,2,UNKNOWN,,UNKNOWN,Copyright-TOOLONG,,,,,,,,,,,,,,,,
QualitasCorpus-20130901r/projects_orig_130901/jedit4/jEdit/com/microstar/xml/XmlParser.java,UNKNOWN,0,0,0,1,2,UNKNOWN,,UNKNOWN,Copyright-TOOLONG,,,,,,,,,,,,,,,,
QualitasCorpus-20130901r/projects_orig_130901/jena-2/com/hp/hpl/jena/rdf/arp/NTriple.java,BSD3,1,6,0,1,4,AllRights-TOOLONG,,6,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,,,,,,,,,,,,,
QualitasCorpus-20130901r/projects_orig_130901/jext-sources-5/jext-src-5.0/src/lib/com/microstar/xml/XmlParser.java,UNKNOWN,0,0,0,1,2,UNKNOWN,,UNKNOWN,Copyright,,,,,,,,,,,,,,,,
QualitasCorpus-20130901r/projects_orig_130901/jext-sources-5/jext-src-5.0/src/lib/com/microstar/xml/XmlParser.java,UNKNOWN,0,0,0,1,2,UNKNOWN,,UNKNOWN,Copyright,,,,,,,,,,,,,,,,
QualitasCorpus-20130901r/projects_orig_130901/jparse/jparse-0.96/jparse/JavaLexer.java,LesserGPLv2.1+,1,1,3,1,0,Copyright,,1,-1,-1,-1,,,,,,,,,,,,,,
QualitasCorpus-20130901r/projects_orig_130901/jparse/jparse-0.96/jparse/JavaLexer.java,LesserGPLv2.1+,1,1,3,1,0,Copyright,,1,-1,-1,-1,,,,,,,,,,,,,,
QualitasCorpus-20130901r/projects_orig_130901/jparse/jparse-0.96/jparse/JavaLexer.java,LesserGPLv2.1+,1,1,3,1,0,Copyright,,1,-1,-1,-1,,,,,,,,,,,,,,
